file_name,0,1
RUL_FD004.txt,112.0,
RUL_FD004.txt,98.0,
RUL_FD004.txt,69.0,
RUL_FD004.txt,82.0,
RUL_FD004.txt,91.0,
RUL_FD004.txt,93.0,
RUL_FD004.txt,91.0,
RUL_FD004.txt,95.0,
RUL_FD004.txt,111.0,
RUL_FD004.txt,96.0,
RUL_FD004.txt,97.0,
RUL_FD004.txt,124.0,
RUL_FD004.txt,95.0,
RUL_FD004.txt,107.0,
RUL_FD004.txt,83.0,
RUL_FD004.txt,84.0,
RUL_FD004.txt,50.0,
RUL_FD004.txt,28.0,
RUL_FD004.txt,87.0,
RUL_FD004.txt,16.0,
RUL_FD004.txt,57.0,
RUL_FD004.txt,111.0,
RUL_FD004.txt,113.0,
RUL_FD004.txt,20.0,
RUL_FD004.txt,145.0,
RUL_FD004.txt,119.0,
RUL_FD004.txt,66.0,
RUL_FD004.txt,97.0,
RUL_FD004.txt,90.0,
RUL_FD004.txt,115.0,
RUL_FD004.txt,8.0,
RUL_FD004.txt,48.0,
RUL_FD004.txt,106.0,
RUL_FD004.txt,7.0,
RUL_FD004.txt,11.0,
RUL_FD004.txt,19.0,
RUL_FD004.txt,21.0,
RUL_FD004.txt,50.0,
RUL_FD004.txt,142.0,
RUL_FD004.txt,28.0,
RUL_FD004.txt,18.0,
RUL_FD004.txt,10.0,
RUL_FD004.txt,59.0,
RUL_FD004.txt,109.0,
RUL_FD004.txt,114.0,
RUL_FD004.txt,47.0,
RUL_FD004.txt,135.0,
RUL_FD004.txt,92.0,
RUL_FD004.txt,21.0,
RUL_FD004.txt,79.0,
RUL_FD004.txt,114.0,
RUL_FD004.txt,29.0,
RUL_FD004.txt,26.0,
RUL_FD004.txt,97.0,
RUL_FD004.txt,137.0,
RUL_FD004.txt,15.0,
RUL_FD004.txt,103.0,
RUL_FD004.txt,37.0,
RUL_FD004.txt,114.0,
RUL_FD004.txt,100.0,
RUL_FD004.txt,21.0,
RUL_FD004.txt,54.0,
RUL_FD004.txt,72.0,
RUL_FD004.txt,28.0,
RUL_FD004.txt,128.0,
RUL_FD004.txt,14.0,
RUL_FD004.txt,77.0,
RUL_FD004.txt,8.0,
RUL_FD004.txt,121.0,
RUL_FD004.txt,94.0,
RUL_FD004.txt,118.0,
RUL_FD004.txt,50.0,
RUL_FD004.txt,131.0,
RUL_FD004.txt,126.0,
RUL_FD004.txt,113.0,
RUL_FD004.txt,10.0,
RUL_FD004.txt,34.0,
RUL_FD004.txt,107.0,
RUL_FD004.txt,63.0,
RUL_FD004.txt,90.0,
RUL_FD004.txt,8.0,
RUL_FD004.txt,9.0,
RUL_FD004.txt,137.0,
RUL_FD004.txt,58.0,
RUL_FD004.txt,118.0,
RUL_FD004.txt,89.0,
RUL_FD004.txt,116.0,
RUL_FD004.txt,115.0,
RUL_FD004.txt,136.0,
RUL_FD004.txt,28.0,
RUL_FD004.txt,38.0,
RUL_FD004.txt,20.0,
RUL_FD004.txt,85.0,
RUL_FD004.txt,55.0,
RUL_FD004.txt,128.0,
RUL_FD004.txt,137.0,
RUL_FD004.txt,82.0,
RUL_FD004.txt,59.0,
RUL_FD004.txt,117.0,
RUL_FD004.txt,20.0,
RUL_FD004.txt,18.0,
RUL_FD004.txt,79.0,
RUL_FD004.txt,106.0,
RUL_FD004.txt,110.0,
RUL_FD004.txt,15.0,
RUL_FD004.txt,155.0,
RUL_FD004.txt,6.0,
RUL_FD004.txt,90.0,
RUL_FD004.txt,11.0,
RUL_FD004.txt,79.0,
RUL_FD004.txt,6.0,
RUL_FD004.txt,73.0,
RUL_FD004.txt,30.0,
RUL_FD004.txt,11.0,
RUL_FD004.txt,37.0,
RUL_FD004.txt,67.0,
RUL_FD004.txt,68.0,
RUL_FD004.txt,99.0,
RUL_FD004.txt,22.0,
RUL_FD004.txt,54.0,
RUL_FD004.txt,97.0,
RUL_FD004.txt,10.0,
RUL_FD004.txt,142.0,
RUL_FD004.txt,77.0,
RUL_FD004.txt,88.0,
RUL_FD004.txt,163.0,
RUL_FD004.txt,126.0,
RUL_FD004.txt,138.0,
RUL_FD004.txt,83.0,
RUL_FD004.txt,78.0,
RUL_FD004.txt,75.0,
RUL_FD004.txt,11.0,
RUL_FD004.txt,53.0,
RUL_FD004.txt,173.0,
RUL_FD004.txt,63.0,
RUL_FD004.txt,100.0,
RUL_FD004.txt,151.0,
RUL_FD004.txt,55.0,
RUL_FD004.txt,48.0,
RUL_FD004.txt,37.0,
RUL_FD004.txt,44.0,
RUL_FD004.txt,27.0,
RUL_FD004.txt,18.0,
RUL_FD004.txt,6.0,
RUL_FD004.txt,15.0,
RUL_FD004.txt,112.0,
RUL_FD004.txt,131.0,
RUL_FD004.txt,13.0,
RUL_FD004.txt,122.0,
RUL_FD004.txt,13.0,
RUL_FD004.txt,98.0,
RUL_FD004.txt,53.0,
RUL_FD004.txt,52.0,
RUL_FD004.txt,106.0,
RUL_FD004.txt,103.0,
RUL_FD004.txt,152.0,
RUL_FD004.txt,123.0,
RUL_FD004.txt,26.0,
RUL_FD004.txt,178.0,
RUL_FD004.txt,73.0,
RUL_FD004.txt,169.0,
RUL_FD004.txt,39.0,
RUL_FD004.txt,39.0,
RUL_FD004.txt,14.0,
RUL_FD004.txt,11.0,
RUL_FD004.txt,121.0,
RUL_FD004.txt,86.0,
RUL_FD004.txt,56.0,
RUL_FD004.txt,115.0,
RUL_FD004.txt,17.0,
RUL_FD004.txt,148.0,
RUL_FD004.txt,104.0,
RUL_FD004.txt,78.0,
RUL_FD004.txt,86.0,
RUL_FD004.txt,98.0,
RUL_FD004.txt,36.0,
RUL_FD004.txt,94.0,
RUL_FD004.txt,52.0,
RUL_FD004.txt,91.0,
RUL_FD004.txt,15.0,
RUL_FD004.txt,141.0,
RUL_FD004.txt,74.0,
RUL_FD004.txt,146.0,
RUL_FD004.txt,17.0,
RUL_FD004.txt,47.0,
